/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.32

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.87
 -- right : 0.01
 -- None : 0.32
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -20.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -20.41
 -- right : 0.63
 -- None : 1.71
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -5.01
 -- right : 0.00
 -- None : 1.50
 -- left : -5.33

('left', 'red', 'right', 'left')
 -- forward : -4.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -20.09
 -- right : -10.21
 -- None : 1.24
 -- left : -34.91

('left', 'green', 'forward', None)
 -- forward : 1.09
 -- right : -0.12
 -- None : 0.00
 -- left : 0.70

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.61

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 1.22

('right', 'green', None, 'left')
 -- forward : 0.42
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.34
 -- right : 0.00
 -- None : -2.79
 -- left : -17.34

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.70
 -- right : 1.09
 -- None : -2.13
 -- left : 1.25

('left', 'red', 'right', None)
 -- forward : -5.26
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.86

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.13

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.28

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : 1.87
 -- left : -5.29

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.26
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.11
 -- right : -0.12
 -- None : 1.34
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : -5.33

('right', 'green', None, 'right')
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : -19.95

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -10.28
 -- None : 1.73
 -- left : -19.62

('forward', 'green', 'forward', None)
 -- forward : 2.58
 -- right : 0.82
 -- None : 0.00
 -- left : -0.05

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.77

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : -0.04
 -- None : 1.30
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.75
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : -2.05
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.58
 -- right : 0.51
 -- None : 2.26
 -- left : -7.93

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.82
 -- None : 1.34
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.07
 -- None : 0.00
 -- left : -20.13

('left', 'red', 'left', None)
 -- forward : -4.73
 -- right : 0.19
 -- None : 0.00
 -- left : -19.99

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.41
 -- right : 0.93
 -- None : -4.28
 -- left : 1.46

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.88
 -- left : -9.75

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.85
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.43
 -- left : -10.34

('right', 'red', None, 'right')
 -- forward : -5.44
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -4.71
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : -5.19

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.60
 -- right : 1.64
 -- None : -4.60
 -- left : 0.19

('left', 'red', None, 'right')
 -- forward : -19.71
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.52

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.49
 -- None : -3.00
 -- left : -9.91

('forward', 'red', None, 'forward')
 -- forward : -5.17
 -- right : -0.08
 -- None : 2.05
 -- left : -5.26

('right', 'red', 'forward', 'forward')
 -- forward : -19.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -5.25
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.30
 -- right : 0.54
 -- None : -2.83
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : -2.65
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -5.29
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -12.57
 -- right : 0.16
 -- None : 1.80
 -- left : -15.33

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.37
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.52

('right', 'red', None, None)
 -- forward : -8.84
 -- right : 0.97
 -- None : 0.93
 -- left : -5.17

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -19.53
 -- right : -9.84
 -- None : 1.04
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.73
 -- right : 0.00
 -- None : -2.11
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -7.82
 -- right : 0.07
 -- None : 1.31
 -- left : -9.01

('right', 'green', 'forward', 'left')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : -0.04

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

