/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.22
 -- right : 1.27
 -- None : 0.52
 -- left : 1.44

('right', 'green', 'forward', 'right')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : -18.82

('left', 'red', 'right', 'left')
 -- forward : -14.37
 -- right : 0.67
 -- None : 1.68
 -- left : -9.72

('right', 'green', 'right', 'forward')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : -17.89

('left', 'red', 'right', 'right')
 -- forward : -5.15
 -- right : 0.05
 -- None : 1.22
 -- left : -19.99

('left', 'green', 'left', None)
 -- forward : 0.91
 -- right : 0.61
 -- None : -5.51
 -- left : 1.93

('left', 'green', None, 'forward')
 -- forward : 0.23
 -- right : 0.79
 -- None : -4.54
 -- left : -19.83

('right', 'green', None, None)
 -- forward : 0.34
 -- right : 1.89
 -- None : -4.86
 -- left : 0.17

('forward', 'red', 'right', 'right')
 -- forward : -8.65
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.61
 -- right : 1.54
 -- None : -5.61
 -- left : -10.26

('right', 'green', 'left', None)
 -- forward : 0.84
 -- right : 2.13
 -- None : -4.68
 -- left : 1.15

('right', 'green', None, 'right')
 -- forward : 0.71
 -- right : 1.63
 -- None : -5.01
 -- left : -20.55

('left', 'red', 'left', 'forward')
 -- forward : -9.17
 -- right : 0.65
 -- None : 1.82
 -- left : -4.55

('right', 'red', 'right', 'left')
 -- forward : -9.13
 -- right : 1.64
 -- None : 1.85
 -- left : -4.82

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.40
 -- None : -2.19
 -- left : -18.59

('right', 'green', 'right', None)
 -- forward : 0.61
 -- right : 1.28
 -- None : -4.85
 -- left : 0.24

('right', 'red', 'left', 'forward')
 -- forward : -9.11
 -- right : 1.41
 -- None : 1.85
 -- left : -4.60

('forward', 'red', 'right', 'left')
 -- forward : -7.57
 -- right : 0.31
 -- None : 1.51
 -- left : -8.73

('right', 'red', 'right', 'forward')
 -- forward : -8.08
 -- right : 2.21
 -- None : 1.53
 -- left : -12.09

('left', 'green', 'left', 'left')
 -- forward : 0.62
 -- right : 0.44
 -- None : 0.32
 -- left : 1.49

('left', 'green', 'right', None)
 -- forward : 1.11
 -- right : 0.18
 -- None : -5.10
 -- left : 1.65

('forward', 'green', 'right', 'right')
 -- forward : 1.32
 -- right : 0.09
 -- None : -3.93
 -- left : -9.99

('forward', 'green', None, 'forward')
 -- forward : 2.43
 -- right : 1.07
 -- None : -5.32
 -- left : -19.75

('right', 'green', 'forward', 'left')
 -- forward : 0.76
 -- right : 1.01
 -- None : 0.53
 -- left : 0.48

('left', 'green', 'right', 'right')
 -- forward : 0.13
 -- right : 0.64
 -- None : -2.37
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.25
 -- right : 0.85
 -- None : 0.67
 -- left : 1.18

('left', 'green', None, 'left')
 -- forward : 0.32
 -- right : 1.09
 -- None : 0.11
 -- left : 0.89

('left', 'green', 'right', 'left')
 -- forward : 0.82
 -- right : 0.65
 -- None : 0.99
 -- left : 1.53

('right', 'green', None, 'left')
 -- forward : 1.27
 -- right : 1.73
 -- None : 0.29
 -- left : 1.12

('forward', 'green', None, 'right')
 -- forward : 1.29
 -- right : 0.88
 -- None : -5.51
 -- left : -20.05

('right', 'green', 'left', 'left')
 -- forward : 0.92
 -- right : 1.28
 -- None : 1.34
 -- left : 0.95

('forward', 'green', None, None)
 -- forward : 1.13
 -- right : 0.74
 -- None : -5.30
 -- left : 0.78

('left', 'red', 'left', 'left')
 -- forward : -9.76
 -- right : 0.56
 -- None : 1.14
 -- left : -24.06

('right', 'red', 'left', 'right')
 -- forward : -23.55
 -- right : 1.09
 -- None : 1.02
 -- left : -19.76

('forward', 'red', 'forward', 'forward')
 -- forward : -34.89
 -- right : -14.96
 -- None : 1.17
 -- left : -38.33

('right', 'green', 'forward', None)
 -- forward : 0.87
 -- right : 2.21
 -- None : -5.16
 -- left : 1.17

('left', 'red', 'forward', 'right')
 -- forward : -30.06
 -- right : -14.84
 -- None : 1.22
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.63
 -- right : 0.40
 -- None : -2.26
 -- left : -19.49

('forward', 'red', 'forward', 'left')
 -- forward : -38.54
 -- right : -14.42
 -- None : 0.00
 -- left : -37.53

('forward', 'green', 'forward', 'right')
 -- forward : 0.83
 -- right : 0.21
 -- None : 0.00
 -- left : -17.62

('left', 'red', 'left', None)
 -- forward : -10.69
 -- right : 0.53
 -- None : 1.02
